> -- (o) tři nejstarší zaměstnanci
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT * FROM (
  SELECT pp.zamestnanec_ref.prijmeni, pp.zamestnanec_ref.jmeno, pp.od,
  po.oddeleni_ref.nazev AS vOddeleni
  FROM OBJ_PracovniPomer pp, OBJ_pomerOddeleni po
  WHERE po.pracovnipomer_ref.pracovnipomerid = pp.pracovnipomerid
ORDER BY pp.od ASC

) WHERE ROWNUM <= 3
ZAMESTNANEC_REF.PRIJMENI                                                                                                                                                                                                                                        ZAMESTNANEC_REF.JMENO                                                                                                                                                                                                                                           OD       VODDELENI                                                                                                                                                                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Oneal                                                                                                                                                                                                                                                           Amity                                                                                                                                                                                                                                                           02.10.95 Id Foundation                                                                                                                                                                                                                                                   
Faulkner                                                                                                                                                                                                                                                        Cruz                                                                                                                                                                                                                                                            04.10.95 Nec Cursus Inc.                                                                                                                                                                                                                                                 
Vasquez                                                                                                                                                                                                                                                         Unity                                                                                                                                                                                                                                                           15.10.95 Bibendum Corp.                                                                                                                                                                                                                                                  

Plan hash value: 2190556489
 
---------------------------------------------------------------------------------------------
| Id  | Operation               | Name              | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT        |                   |     3 |  1188 |    14  (15)| 00:00:01 |
|*  1 |  COUNT STOPKEY          |                   |       |       |            |          |
|   2 |   VIEW                  |                   |   678 |   262K|    14  (15)| 00:00:01 |
|*  3 |    SORT ORDER BY STOPKEY|                   |   678 | 69834 |    14  (15)| 00:00:01 |
|*  4 |     HASH JOIN           |                   |   678 | 69834 |    13   (8)| 00:00:01 |
|   5 |      TABLE ACCESS FULL  | OBJ_POMERODDELENI |   678 | 36612 |     5   (0)| 00:00:01 |
|   6 |      TABLE ACCESS FULL  | OBJ_PRACOVNIPOMER |   989 | 48461 |     7   (0)| 00:00:01 |
---------------------------------------------------------------------------------------------
 
Predicate Information (identified by operation id):
---------------------------------------------------
 
   1 - filter(ROWNUM<=3)
   3 - filter(ROWNUM<=3)
   4 - access("PP"."PRACOVNIPOMERID"="PO"."PRACOVNIPOMER_REF"."PRACOVNIPOMERID")
 
Note
-----
   - dynamic sampling used for this statement (level=2)

Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> -- (o) letištní sortiment
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT p.kategorie_ref.nazev AS hlKategorie, p.nazev
FROM OBJ_Lokalita l, OBJ_Produkt p
WHERE l.typ LIKE '%airport%'
GROUP BY p.kategorie_ref.nazev, p.nazev
HLKATEGORIE                                                                                                                                            NAZEV                                                                                                                                                                                                                                                         
------------------------------------------------------------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Hračky                                                                                                                                                 aliquet libero.                                                                                                                                                                                                                                                 
Hračky                                                                                                                                                 non sapien molestie                                                                                                                                                                                                                                             
Vstupenky                                                                                                                                              Aliquam erat                                                                                                                                                                                                                                                    
Jídlo                                                                                                                                                  libero dui                                                                                                                                                                                                                                                      
Hračky                                                                                                                                                 ac                                                                                                                                                                                                                                                              
Jídlo                                                                                                                                                  tempus mauris erat                                                                                                                                                                                                                                              
Nápoje                                                                                                                                                 Aliquam ornare, libero                                                                                                                                                                                                                                          
Vstupenky                                                                                                                                              sodales.                                                                                                                                                                                                                                                        
Jídlo                                                                                                                                                  Nam interdum                                                                                                                                                                                                                                                    
Hračky                                                                                                                                                 ut, nulla.                                                                                                                                                                                                                                                      
Vstupenky                                                                                                                                              sem elit,                                                                                                                                                                                                                                                       
Hračky                                                                                                                                                 a,                                                                                                                                                                                                                                                              
Vstupenky                                                                                                                                              risus. In                                                                                                                                                                                                                                                       
Hračky                                                                                                                                                 scelerisque dui. Suspendisse                                                                                                                                                                                                                                    
Jídlo                                                                                                                                                  fermentum risus, at                                                                                                                                                                                                                                             
Hračky                                                                                                                                                 condimentum                                                                                                                                                                                                                                                     
Jídlo                                                                                                                                                  dolor, tempus                                                                                                                                                                                                                                                   
Vstupenky                                                                                                                                              erat. Etiam vestibulum                                                                                                                                                                                                                                          
Nápoje                                                                                                                                                 volutpat nunc                                                                                                                                                                                                                                                   
Nápoje                                                                                                                                                 nunc. In                                                                                                                                                                                                                                                        
Vstupenky                                                                                                                                              eu                                                                                                                                                                                                                                                              
Vstupenky                                                                                                                                              ut erat.                                                                                                                                                                                                                                                        
Nápoje                                                                                                                                                 justo faucibus lectus,                                                                                                                                                                                                                                          
Hračky                                                                                                                                                 nisl elementum                                                                                                                                                                                                                                                  
Jídlo                                                                                                                                                  dolor dapibus                                                                                                                                                                                                                                                   
Nápoje                                                                                                                                                 blandit                                                                                                                                                                                                                                                         
Nápoje                                                                                                                                                 aliquet magna                                                                                                                                                                                                                                                   
Hračky                                                                                                                                                 Nam                                                                                                                                                                                                                                                             
Nápoje                                                                                                                                                 et magnis dis                                                                                                                                                                                                                                                   
Jídlo                                                                                                                                                  Mauris molestie                                                                                                                                                                                                                                                 
Vstupenky                                                                                                                                              vulputate, risus                                                                                                                                                                                                                                                
Jídlo                                                                                                                                                  nunc,                                                                                                                                                                                                                                                           
Vstupenky                                                                                                                                              consequat dolor vitae                                                                                                                                                                                                                                           
Jídlo                                                                                                                                                  neque.                                                                                                                                                                                                                                                          
Jídlo                                                                                                                                                  cubilia                                                                                                                                                                                                                                                         
Jídlo                                                                                                                                                  risus. Nulla eget                                                                                                                                                                                                                                               
Vstupenky                                                                                                                                              eu metus. In                                                                                                                                                                                                                                                    
Nápoje                                                                                                                                                 ornare lectus                                                                                                                                                                                                                                                   
Jídlo                                                                                                                                                  convallis est,                                                                                                                                                                                                                                                  
Vstupenky                                                                                                                                              semper pretium                                                                                                                                                                                                                                                  
Jídlo                                                                                                                                                  lectus pede,                                                                                                                                                                                                                                                    
Vstupenky                                                                                                                                              consequat                                                                                                                                                                                                                                                       
Vstupenky                                                                                                                                              risus,                                                                                                                                                                                                                                                          
Nápoje                                                                                                                                                 Maecenas                                                                                                                                                                                                                                                        
Vstupenky                                                                                                                                              risus. Donec egestas.                                                                                                                                                                                                                                           
Jídlo                                                                                                                                                  In                                                                                                                                                                                                                                                              
Vstupenky                                                                                                                                              Nunc sollicitudin commodo                                                                                                                                                                                                                                       
Jídlo                                                                                                                                                  nonummy ac,                                                                                                                                                                                                                                                     
Vstupenky                                                                                                                                              commodo auctor velit.                                                                                                                                                                                                                                           
